Unnamed: 0,id,results_key,results,run_args,scenes_id,cost_id,log_id,dimension,task_id,plan_id,report_id,resources
0,347042,test_1kb,"{""#wrk_qps_avg"": 1547599.39, ""wrk_latency_avg"": 3.97, ""wrk_latency_max"": 247.6, ""wrk_transfer_sec"": 1863.68, ""wrk_latency_stdev"": 4.11, ""wrk_latency_distribution_90"": 8.71}","{""https"": false, ""thread"": 62, ""duration"": 30, ""test_item"": ""1kb"", ""connection"": 6200, ""keep_alive"": true, ""net_params"": ""default""}",72,259625,259626,"{""cvm_cpu"": ""62"", ""platform"": ""qcloud"", ""test_name"": ""nginx_wrk_tune_baseline"", ""tool_name"": ""nginx_wrk"", ""cvm_memory"": ""214 GB"", ""cvm_cpu_qos"": true, ""cvm_os_type"": ""CentOS Linux release 8.2.2004 (Core)"", ""cvm_version"": ""name_1"", ""cvm_cpu_type"": ""name_0"", ""tool_version"": ""1.16.7_4.1.0"", ""host_cpu_type"": ""name_0"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_2"", ""component_version"": ""default"", ""host_cpu_isolation"": {""host"": {""vm"": ""2-32,38-68,74-104,110-140"", ""dpdk"": ""33-35,69-71,105-107,141-143"", ""host"": ""0-1,36-37"", ""spdk"": ""72-73,108-109""}}, ""host_manufacturer_name"": ""name_3""}",58488001,289263,8748610,"{""cluster"": {""server"": 113223}, ""tool_env"": {""nginx_wrk"": [36010]}, ""component"": {""nginx_wrk"": [36011]}}"
1,426197,default,"{""openssl_des_size_16"": 27246690.0, ""openssl_des_size_64"": 27533290.0, ""openssl_md2_size_16"": 0.0, ""openssl_md2_size_64"": 0.0, ""openssl_md4_size_16"": 108156980.0, ""openssl_md4_size_64"": 299196160.0, ""openssl_rc2_size_16"": 47565300.0, ""openssl_rc2_size_64"": 48375770.0, ""openssl_rc4_size_16"": 390284710.0, ""openssl_rc4_size_64"": 411625170.0, ""#openssl_md5_size_16"": 138796040.0, ""#openssl_md5_size_64"": 304494350.0, ""openssl_cast_size_16"": 112474370.0, ""openssl_cast_size_64"": 120853610.0, ""openssl_des_size_256"": 27507590.0, ""openssl_idea_size_16"": 88305130.0, ""openssl_idea_size_64"": 92203120.0, ""openssl_md2_size_256"": 0.0, ""openssl_md4_size_256"": 665710560.0, ""openssl_mdc2_size_16"": 17096700.0, ""openssl_mdc2_size_64"": 17974720.0, ""openssl_rc2_size_256"": 48431180.0, ""openssl_rc4_size_256"": 422328610.0, ""openssl_seed_size_16"": 86547770.0, ""openssl_seed_size_64"": 90238670.0, ""openssl_sha1_size_16"": 219268320.0, ""openssl_sha1_size_64"": 552976670.0, ""#openssl_md5_size_256"": 523630360.0, ""#openssl_rand_size_16"": 25034650.0, ""#openssl_rand_size_64"": 98599460.0, ""openssl_cast_size_256"": 123100520.0, ""openssl_des_size_1024"": 27630820.0, ""openssl_des_size_8192"": 27624630.0, ""openssl_ghash_size_16"": 1405506190.0, ""openssl_ghash_size_64"": 5739480230.0, ""openssl_idea_size_256"": 92529020.0, ""openssl_md2_size_1024"": 0.0, ""openssl_md2_size_8192"": 0.0, ""openssl_md4_size_1024"": 960425750.0, ""openssl_md4_size_8192"": 1108622260.0, ""openssl_mdc2_size_256"": 18307350.0, ""openssl_rc2_size_1024"": 48631750.0, ""openssl_rc2_size_8192"": 48670930.0, ""openssl_rc4_size_1024"": 428844330.0, ""openssl_rc4_size_8192"": 431531470.0, ""openssl_seed_size_256"": 90828630.0, ""openssl_sha1_size_256"": 1081892940.0, ""#openssl_md5_size_1024"": 640550830.0, ""#openssl_md5_size_8192"": 684749490.0, ""#openssl_rand_size_256"": 379233260.0, ""openssl_cast_size_1024"": 123690270.0, ""openssl_cast_size_8192"": 123850390.0, ""openssl_des_size_16384"": 27605390.0, ""openssl_ghash_size_256"": 11048019500.0, ""openssl_idea_size_1024"": 93024900.0, ""openssl_idea_size_8192"": 93053420.0, ""openssl_md2_size_16384"": 0.0, ""openssl_md4_size_16384"": 1123782960.0, ""openssl_mdc2_size_1024"": 18378050.0, ""openssl_mdc2_size_8192"": 18429250.0, ""openssl_rc2_size_16384"": 48662680.0, ""openssl_rc4_size_16384"": 431822860.0, ""openssl_rmd160_size_16"": 48433390.0, ""openssl_rmd160_size_64"": 113824940.0, ""openssl_seed_size_1024"": 91372070.0, ""openssl_seed_size_8192"": 91417770.0, ""openssl_sha1_size_1024"": 1428216100.0, ""openssl_sha1_size_8192"": 1575236380.0, ""openssl_sha512_size_16"": 59010180.0, ""openssl_sha512_size_64"": 236350150.0, ""#openssl_md5_size_16384"": 688029040.0, ""#openssl_rand_size_1024"": 1319133930.0, ""#openssl_rand_size_8192"": 4550588950.0, ""#openssl_sha256_size_16"": 186794640.0, ""#openssl_sha256_size_64"": 463084970.0, ""openssl_aes_192_size_16"": 176422200.0, ""openssl_aes_192_size_64"": 187918430.0, ""openssl_cast_size_16384"": 123820160.0, ""openssl_ghash_size_1024"": 12996680160.0, ""openssl_ghash_size_8192"": 13564893640.0, ""openssl_idea_size_16384"": 93113900.0, ""openssl_mdc2_size_16384"": 18412760.0, ""openssl_rmd160_size_256"": 203272590.0, ""openssl_seed_size_16384"": 91398530.0, ""openssl_sha1_size_16384"": 1587081790.0, ""openssl_sha512_size_256"": 373361570.0, ""#openssl_aes_128_size_16"": 201371230.0, ""#openssl_aes_128_size_64"": 216549540.0, ""#openssl_aes_256_size_16"": 156977930.0, ""#openssl_aes_256_size_64"": 166032790.0, ""#openssl_rand_size_16384"": 5522915560.0, ""#openssl_sha256_size_256"": 876027720.0, ""openssl_aes_192_size_256"": 191063280.0, ""openssl_blowfish_size_16"": 124171050.0, ""openssl_blowfish_size_64"": 132050390.00000001, ""openssl_ghash_size_16384"": 13632813010.0, ""openssl_hmac_md5_size_16"": 62063500.0, ""openssl_hmac_md5_size_64"": 181985550.0, ""openssl_rmd160_size_1024"": 252163440.0, ""openssl_rmd160_size_8192"": 272669900.0, ""openssl_sha512_size_1024"": 531200339.99999994, ""openssl_sha512_size_8192"": 606164020.0, ""#openssl_aes_128_size_256"": 220491340.0, ""#openssl_aes_256_size_256"": 168236760.0, ""#openssl_sha256_size_1024"": 1138802430.0, ""#openssl_sha256_size_8192"": 1245835510.0, ""openssl_aes_192_size_1024"": 191749500.0, ""openssl_aes_192_size_8192"": 192014430.0, ""openssl_blowfish_size_256"": 134768540.0, ""openssl_dsa_size_512_sign"": 19652.8, ""openssl_hmac_md5_size_256"": 406715450.0, ""openssl_rc5_32_12_size_16"": 0.0, ""openssl_rc5_32_12_size_64"": 0.0, ""openssl_rmd160_size_16384"": 273448410.0, ""openssl_rsa_size_512_sign"": 26997.2, ""openssl_sha512_size_16384"": 610876620.0, ""openssl_whirlpool_size_16"": 38452970.0, ""openssl_whirlpool_size_64"": 80190500.0, ""#openssl_aes_128_size_1024"": 221617310.0, ""#openssl_aes_128_size_8192"": 221211400.0, ""#openssl_aes_256_size_1024"": 169084740.0, ""#openssl_aes_256_size_8192"": 169277510.0, ""#openssl_sha256_size_16384"": 1254420620.0, ""openssl_aes_192_size_16384"": 191473620.0, ""openssl_blowfish_size_1024"": 135380700.0, ""openssl_blowfish_size_8192"": 135508880.0, ""openssl_dsa_size_1024_sign"": 10503.4, ""openssl_dsa_size_2048_sign"": 3903.0, ""openssl_ecdh_X448_size_448"": 2296.4, ""openssl_hmac_md5_size_1024"": 586670490.0, ""openssl_hmac_md5_size_8192"": 676582230.0, ""openssl_rc5_32_12_size_256"": 0.0, ""openssl_rsa_size_3072_sign"": 510.9, ""openssl_rsa_size_7680_sign"": 25.1, ""openssl_whirlpool_size_256"": 133051880.0, ""#openssl_aes_128_size_16384"": 221953720.0, ""#openssl_aes_256_size_16384"": 169255520.0, ""#openssl_rsa_size_1024_sign"": 10220.5, ""#openssl_rsa_size_2048_sign"": 1564.2, ""#openssl_rsa_size_4096_sign"": 231.1, ""openssl_blowfish_size_16384"": 135727920.0, ""openssl_dsa_size_512_verify"": 28053.8, ""openssl_hmac_md5_size_16384"": 683828570.0, ""openssl_rc5_32_12_size_1024"": 0.0, ""openssl_rc5_32_12_size_8192"": 0.0, ""openssl_rsa_size_15360_sign"": 4.8, ""openssl_rsa_size_512_verify"": 409847.4, ""openssl_whirlpool_size_1024"": 159753280.0, ""openssl_whirlpool_size_8192"": 169728340.0, ""openssl_camellia_128_size_16"": 117061400.0, ""openssl_camellia_128_size_64"": 166856590.0, ""openssl_camellia_192_size_16"": 97313490.0, ""openssl_camellia_192_size_64"": 129121630.0, ""openssl_camellia_256_size_16"": 97206120.0, ""openssl_camellia_256_size_64"": 129130950.0, ""openssl_dsa_size_1024_verify"": 13425.8, ""openssl_dsa_size_2048_verify"": 4175.6, ""openssl_ecdh_X25519_size_253"": 27722.4, ""openssl_rc5_32_12_size_16384"": 0.0, ""openssl_rsa_size_3072_verify"": 25502.2, ""openssl_rsa_size_7680_verify"": 4404.1, ""openssl_whirlpool_size_16384"": 170415590.0, ""#openssl_rsa_size_1024_verify"": 169156.8, ""#openssl_rsa_size_2048_verify"": 53858.2, ""#openssl_rsa_size_4096_verify"": 14860.8, ""openssl_camellia_128_size_256"": 186459660.0, ""openssl_camellia_192_size_256"": 140505940.0, ""openssl_camellia_256_size_256"": 140468060.0, ""openssl_rsa_size_15360_verify"": 1122.3, ""openssl_camellia_128_size_1024"": 191671150.0, ""openssl_camellia_128_size_8192"": 193793030.0, ""openssl_camellia_192_size_1024"": 143360340.0, ""openssl_camellia_192_size_8192"": 144575060.0, ""openssl_camellia_256_size_1024"": 143469960.0, ""openssl_camellia_256_size_8192"": 144566810.0, ""openssl_ecdh_nistp224_size_224"": 3249.7, ""openssl_ecdh_nistp256_size_256"": 18551.2, ""openssl_ecdh_nistp384_size_384"": 1114.1, ""openssl_ecdh_nistp521_size_521"": 493.9, ""openssl_camellia_128_size_16384"": 193902990.0, ""openssl_camellia_192_size_16384"": 144696010.0, ""openssl_camellia_256_size_16384"": 144663020.0, ""openssl_EdDSA_Ed448_size_456_sign"": 3493.4, ""openssl_EdDSA_Ed25519_size_253_sign"": 30400.0, ""openssl_EdDSA_Ed448_size_456_verify"": 2080.5, ""openssl_ecdsa_nistp224_size_224_sign"": 3103.9, ""openssl_ecdsa_nistp256_size_256_sign"": 44159.2, ""openssl_ecdsa_nistp384_size_384_sign"": 1067.8, ""openssl_ecdsa_nistp521_size_521_sign"": 472.9, ""openssl_EdDSA_Ed25519_size_253_verify"": 9163.7, ""openssl_ecdsa_nistp224_size_224_verify"": 3444.4, ""openssl_ecdsa_nistp256_size_256_verify"": 14107.5, ""openssl_ecdsa_nistp384_size_384_verify"": 1314.2, ""openssl_ecdsa_nistp521_size_521_verify"": 607.8}","{""model"": null}",119156,321071,321072,"{""cvm_cpu"": ""32"", ""platform"": ""qcloud"", ""test_name"": ""openssl_baseline"", ""tool_name"": ""openssl"", ""cvm_memory"": ""64 GB"", ""cvm_cpu_qos"": true, ""cvm_os_type"": ""CentOS Linux release 8.2.2004 (Core)"", ""cvm_version"": ""name_6"", ""cvm_cpu_type"": ""name_4"", ""tool_version"": ""1.1.1k"", ""host_cpu_type"": ""name_5"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_7"", ""component_version"": ""default"", ""host_cpu_isolation"": {""host"": {""vm"": """", ""name_8"": ""4-5,10-11"", ""host"": ""0-3"", ""spdk"": ""6-9""}}, ""host_manufacturer_name"": ""name_3""}",73204712,353603,11153291,"{""cluster"": {""server"": 144465}, ""tool_env"": {""openssl"": [43640]}, ""component"": {""openssl"": [43641]}}"
2,222630,default,"{""#ls_time"": 18}",{},61693,148524,2562,"{""dd"": ""name_11"", ""cvm_cpu"": ""1"", ""platform"": ""default"", ""test_name"": ""demo"", ""tool_name"": ""ls"", ""cvm_memory"": ""2 GB"", ""cvm_version"": ""name_11"", ""cvm_cpu_type"": ""name_9"", ""tool_version"": ""1.0"", ""host_cpu_type"": ""name_9"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_12"", ""component_version"": ""name_11"", ""host_cpu_isolation"": {""host"": {""vm"": ""1-3,5-22,25-27,29-46,49-51,53-70,73-75,77-94"", ""dpdk"": ""23,47,71,95"", ""host"": ""0,48"", ""spdk"": ""4,24,28,52,72,76""}}, ""host_manufacturer_name"": ""name_10""}",2ca775be-329c-49ca-aba8-5c3053674e50,qta_task_result,14525532,"{""component"": {""ls"": [16997]}}"
3,222892,default,"{""#ls_time"": 18}",{},61813,148524,2562,"{""dd"": ""name_11"", ""cvm_cpu"": ""1"", ""platform"": ""default"", ""test_name"": ""demo"", ""tool_name"": ""ls"", ""cvm_memory"": ""2 GB"", ""cvm_version"": ""name_11"", ""cvm_cpu_type"": ""name_9"", ""tool_version"": ""1.0"", ""host_cpu_type"": ""name_9"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_12"", ""component_version"": ""name_11"", ""host_cpu_isolation"": {""host"": {""vm"": ""1-3,5-22,25-27,29-46,49-51,53-70,73-75,77-94"", ""dpdk"": ""23,47,71,95"", ""host"": ""0,48"", ""spdk"": ""4,24,28,52,72,76""}}, ""host_manufacturer_name"": ""name_10""}",f8838178-87ef-471d-90da-2008528fe0d4,qta_task_result,14525532,"{""component"": {""ls"": [17125]}}"
4,208509,specific_actions=idle_latency,"{""#mlc_idle_latency"": 90.6}","{""install_path"": ""~"", ""specific_actions"": ""idle_latency""}",57252,157805,157806,"{""cvm_cpu"": ""8"", ""platform"": ""default"", ""test_name"": ""mlc_baseline"", ""tool_name"": ""mlc"", ""cvm_memory"": ""16 GB"", ""cvm_os_type"": ""CentOS Linux release 7.2 (Final)"", ""cvm_version"": null, ""name_13"": ""name_9"", ""tool_version"": ""3.8"", ""component_name"": ""cvm"", ""component_version"": ""default""}",22809804,102284,3483670,"{""cluster"": {""server"": 57644}, ""tool_env"": {""mlc"": [14061]}, ""component"": {""mlc"": [14062]}}"
5,347022,default,"{""#pgbench_TPC_B"": 6567, ""#pgbench_TRIMMED"": 8341, ""#pgbench_SELECT_ONLY"": 632609}","{""hostname"": ""127.0.0.1""}",99500,259613,259614,"{""cvm_cpu"": ""62"", ""platform"": ""qcloud"", ""test_name"": ""pgbench_baseline"", ""tool_name"": ""pgbench"", ""cvm_memory"": ""214 GB"", ""cvm_cpu_qos"": true, ""cvm_os_type"": ""CentOS Linux release 8.2.2004 (Core)"", ""cvm_version"": ""name_1"", ""cvm_cpu_type"": ""name_0"", ""tool_version"": ""1"", ""host_cpu_type"": ""name_0"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_2"", ""component_version"": ""default"", ""host_cpu_isolation"": {""host"": {""vm"": ""2-32,38-68,74-104,110-140"", ""dpdk"": ""33-35,69-71,105-107,141-143"", ""host"": ""0-1,36-37"", ""spdk"": ""72-73,108-109""}}, ""host_manufacturer_name"": ""name_3""}",58488000,289263,8748610,"{""cluster"": {""server"": 113223}, ""tool_env"": {""pgbench"": [36010]}, ""component"": {""pgbench"": [36011]}}"
6,347043,test_1kb[keep_alive=False],"{""#wrk_qps_avg"": 74599.12, ""wrk_errors_str"": {""read"": 0, ""write"": 0, ""connect"": 0, ""timeout"": 211}, ""wrk_latency_avg"": 10.99, ""wrk_latency_max"": 3340.0, ""wrk_transfer_sec"": 89.5, ""wrk_latency_stdev"": 64.12, ""wrk_latency_distribution_90"": 7.55}","{""https"": false, ""thread"": 62, ""duration"": 30, ""test_item"": ""1kb"", ""connection"": 6200, ""keep_alive"": false, ""net_params"": ""default""}",99509,259627,259626,"{""cvm_cpu"": ""62"", ""platform"": ""qcloud"", ""test_name"": ""nginx_wrk_accept_mutex_tune_baseline"", ""tool_name"": ""nginx_wrk"", ""cvm_memory"": ""214 GB"", ""cvm_cpu_qos"": true, ""cvm_os_type"": ""CentOS Linux release 8.2.2004 (Core)"", ""cvm_version"": ""name_1"", ""cvm_cpu_type"": ""name_0"", ""tool_version"": ""1.16.4_4.1.0"", ""host_cpu_type"": ""name_0"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_2"", ""component_version"": ""default"", ""host_cpu_isolation"": {""host"": {""vm"": ""2-32,38-68,74-104,110-140"", ""dpdk"": ""33-35,69-71,105-107,141-143"", ""host"": ""0-1,36-37"", ""spdk"": ""72-73,108-109""}}, ""host_manufacturer_name"": ""name_3""}",58488001,289263,8748610,"{""cluster"": {""server"": 113223}, ""tool_env"": {""nginx_wrk"": [36010]}, ""component"": {""nginx_wrk"": [36011]}}"
7,426199,"duration=300,mode=cpu,threads=1","{""#sysbench_events_per_second"": 3567}","{""mode"": ""cpu"", ""threads"": 1, ""duration"": 300}",119165,321073,321074,"{""cvm_cpu"": ""48"", ""platform"": ""qcloud"", ""test_name"": ""sysbench_cpu_baseline"", ""tool_name"": ""sysbench"", ""cvm_memory"": ""96 GB"", ""cvm_os_type"": ""CentOS Linux release 8.2"", ""cvm_version"": ""name_14"", ""tool_version"": ""1.0.17"", ""component_name"": ""cvm"", ""component_version"": ""default""}",73257080,353809,11162489,"{""cluster"": {""server"": 144789}, ""tool_env"": {""sysbench"": [43685]}, ""component"": {""sysbench"": [43686]}}"
8,502313,"max_times=9000000,timing_delta=999000,sleep_time=5","{""#hrtimer_avg"": 3210, ""#hrtimer_max"": 1004011, ""#hrtimer_min"": 82, ""#hrtimer_overflow"": 13}","{""max_times"": 9000000, ""sleep_time"": 5, ""timing_delta"": 999000}",136121,377077,377078,"{""cvm_cpu"": ""92"", ""platform"": ""qcloud"", ""test_name"": ""hrtimer_baseline"", ""tool_name"": ""hrtimer"", ""cvm_memory"": ""432 GB"", ""cvm_cpu_qos"": true, ""cvm_os_type"": ""CentOS Linux release 8.2.2004 (Core)"", ""cvm_version"": ""name_6"", ""cvm_cpu_type"": ""name_15"", ""tool_version"": ""1.0.0"", ""host_cpu_type"": ""name_15"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_16"", ""component_version"": ""default"", ""host_cpu_isolation"": {""host"": {""vm"": ""2-24,30-52,58-80,86-108"", ""dpdk"": ""25-27,53-55,81-83,109-111"", ""host"": ""0-1,28-29"", ""spdk"": ""56-57,84-85""}}, ""host_manufacturer_name"": ""name_3""}",92795906,425541,14324673,"{""cluster"": {""server"": 167968}, ""tool_env"": {""hrtimer"": [49428]}, ""component"": {""hrtimer"": [49429]}}"
9,347023,scale=5000,"{""#super_pi_sys_time"": 0.001, ""#super_pi_real_time"": 19.947, ""#super_pi_user_time"": 19.943}","{""scale"": 5000, ""background"": false}",99501,259615,259616,"{""cvm_cpu"": ""4"", ""platform"": ""qcloud"", ""test_name"": ""super_pi_baseline"", ""tool_name"": ""super_pi"", ""cvm_memory"": ""8 GB"", ""cvm_os_type"": ""CentOS Linux release 7.4.1708 (Core)"", ""cvm_version"": null, ""name_13"": ""name_9"", ""tool_version"": ""default"", ""component_name"": ""cvm"", ""component_version"": ""default""}",58535875,137437,8759121,"{""cluster"": {""server"": 108160}, ""tool_env"": {""super_pi"": [33917]}, ""component"": {""super_pi"": [33918]}}"
10,347044,test_only_string_return,"{""#wrk_qps_avg"": 4468405.64, ""wrk_latency_avg"": 0.766, ""wrk_latency_max"": 3330.0, ""wrk_transfer_sec"": 647.52, ""wrk_latency_stdev"": 4.59, ""wrk_latency_distribution_90"": 0.91}","{""https"": false, ""thread"": 62, ""duration"": 30, ""test_item"": ""only_string_return"", ""connection"": 6200, ""keep_alive"": true, ""net_params"": ""default""}",99509,259627,259626,"{""cvm_cpu"": ""62"", ""platform"": ""qcloud"", ""test_name"": ""nginx_wrk_accept_mutex_tune_baseline"", ""tool_name"": ""nginx_wrk"", ""cvm_memory"": ""214 GB"", ""cvm_cpu_qos"": true, ""cvm_os_type"": ""CentOS Linux release 8.2.2004 (Core)"", ""cvm_version"": ""name_1"", ""cvm_cpu_type"": ""name_0"", ""tool_version"": ""1.16.4_4.1.0"", ""host_cpu_type"": ""name_0"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_2"", ""component_version"": ""default"", ""host_cpu_isolation"": {""host"": {""vm"": ""2-32,38-68,74-104,110-140"", ""dpdk"": ""33-35,69-71,105-107,141-143"", ""host"": ""0-1,36-37"", ""spdk"": ""72-73,108-109""}}, ""host_manufacturer_name"": ""name_3""}",58488001,289263,8748610,"{""cluster"": {""server"": 113223}, ""tool_env"": {""nginx_wrk"": [36010]}, ""component"": {""nginx_wrk"": [36011]}}"
11,350170,test_1kb,"{""#wrk_qps_avg"": 373061.7, ""wrk_latency_avg"": 4.09, ""wrk_latency_max"": 2250.0, ""wrk_transfer_sec"": 449.33, ""wrk_latency_stdev"": 20.9, ""wrk_latency_distribution_90"": 3.5}","{""https"": false, ""thread"": 16, ""duration"": 30, ""test_item"": ""1kb"", ""connection"": 1600, ""keep_alive"": true, ""net_params"": ""default""}",100889,261950,261949,"{""runtime"": ""docker"", ""node_cpu"": ""16"", ""cpu_limit"": 0, ""node_nums"": 2, ""test_name"": ""nginx_wrk_tune_baseline"", ""tool_name"": ""nginx_wrk"", ""k8s_version"": ""v1.18.4-tke.8"", ""node_memory"": ""32 GB"", ""mem_limit_mb"": 0.0, ""node_os_name"": ""Tencent Linux release 2.4 (Final)"", ""tool_version"": ""1.16.7_4.1.0"", ""netPluginType"": ""VPC-CNI-exclusive"", ""component_name"": ""tke"", ""node_os_kernel"": ""4.14.[national-id].1.bs"", ""runtime_version"": ""19.3.9"", ""component_version"": ""debug"", ""tke_cvm_sold_type"": ""S5""}",59817275,294749,8962201,"{""cluster"": {""server"": 116007}, ""component"": {""nginx_wrk"": [34718]}, ""component_env"": {""nginx_wrk"": [36887]}}"
12,351291,"dbDriver=mysql,mode=read,numThreads=4,tableNum=50,tableSize=2000000","{""#sysbench_mysql_tps"": 1340.75}","{""mode"": ""read"", ""dbDriver"": ""mysql"", ""tableNum"": 50, ""tableSize"": 2000000, ""numThreads"": 4}",101365,262715,262716,"{""cvm_cpu"": ""4"", ""platform"": ""qcloud"", ""test_name"": ""sysbench_mysql_baseline"", ""tool_name"": ""sysbench"", ""cvm_memory"": ""16 GB"", ""cvm_cpu_qos"": true, ""cvm_os_type"": ""TencentOS Server 3.2 (Final)"", ""cvm_version"": ""name_17"", ""cvm_cpu_type"": ""name_0"", ""tool_version"": ""1.0.17"", ""host_cpu_type"": ""name_0"", ""component_name"": ""cvm"", ""host_memory_type"": ""name_18"", ""component_version"": ""default"", ""host_cpu_isolation"": {""host"": {""vm"": ""2-32,38-68,74-104,110-140"", ""dpdk"": ""33-35,69-71,105-107,141-143"", ""host"": ""0-1,36-37"", ""spdk"": ""72-73,108-109""}}, ""host_manufacturer_name"": ""name_3""}",59987316,295163,8998476,"{""cluster"": {""server"": 116045}, ""tool_env"": {""sysbench"": [37014]}, ""component"": {""sysbench"": [37015]}}"
